,0
189,Delivering Praxis Workshop on 26-27 March
190,As a Developer:
191,
192,"Praxis Days Portal - In order to help Target with a consolidated documentation of all the possible process of Praxis, Pashupati and myself planned to develop a portal which can help Team Members to follow necessary steps in order to quick start their Praxis Development. It contains:"
193,Installation / Set for Praxis Environment 
194,Setting Up Authentication in Praxis
195,Praxis Development
196,Praxis Starter Pack - a git repository for quick Praxis Development
197,A sample Praxis Application 
198,Troubleshoot steps
199,Praxis Deployment Process 
200,
201,
202,This month for me got great learning experiences. I am really excited and privileged to be part of this amazing team.
203,
